"period","mo","dy","yr","date","plots"
1,7,16,1977,1977-07-16,23
2,8,19,1977,1977-08-19,23
3,9,11,1977,1977-09-11,23
4,10,16,1977,1977-10-16,23
5,11,12,1977,1977-11-12,23
6,12,10,1977,1977-12-10,23
7,1,8,1978,1978-01-08,23
8,2,18,1978,1978-02-18,23
9,3,11,1978,1978-03-11,23
10,4,8,1978,1978-04-08,23
11,5,17,1978,1978-05-17,23
12,6,8,1978,1978-06-08,23
13,7,7,1978,1978-07-07,23
14,8,4,1978,1978-08-04,23
15,9,3,1978,1978-09-03,23
16,10,6,1978,1978-10-06,23
17,11,4,1978,1978-11-04,23
18,12,2,1978,1978-12-02,23
19,1,28,1979,1979-01-28,23
20,2,24,1979,1979-02-24,23
21,3,31,1979,1979-03-31,23
22,4,28,1979,1979-04-28,23
23,5,29,1979,1979-05-29,23
24,7,3,1979,1979-07-03,23
25,7,24,1979,1979-07-24,23
26,8,21,1979,1979-08-21,23
27,9,22,1979,1979-09-22,24
28,10,24,1979,1979-10-24,24
29,11,17,1979,1979-11-17,24
30,1,15,1980,1980-01-15,24
31,2,24,1980,1980-02-24,24
32,3,21,1980,1980-03-21,24
33,4,17,1980,1980-04-17,24
34,5,17,1980,1980-05-17,24
35,6,22,1980,1980-06-22,24
36,7,21,1980,1980-07-21,24
37,8,13,1980,1980-08-13,24
38,9,7,1980,1980-09-07,24
39,10,11,1980,1980-10-11,24
40,11,8,1980,1980-11-08,24
41,12,15,1980,1980-12-15,24
42,1,11,1981,1981-01-11,23
43,1,31,1981,1981-01-31,24
44,3,8,1981,1981-03-08,24
45,5,3,1981,1981-05-03,24
46,6,4,1981,1981-06-04,24
47,7,7,1981,1981-07-07,24
48,7,30,1981,1981-07-30,24
49,8,30,1981,1981-08-30,24
50,9,29,1981,1981-09-29,24
51,10,24,1981,1981-10-24,24
52,11,22,1981,1981-11-22,24
53,12,30,1981,1981-12-30,24
54,1,24,1982,1982-01-24,24
55,2,22,1982,1982-02-22,24
56,3,29,1982,1982-03-29,24
57,4,28,1982,1982-04-28,24
58,5,21,1982,1982-05-21,24
59,6,28,1982,1982-06-28,24
60,7,25,1982,1982-07-25,24
61,8,15,1982,1982-08-15,24
62,9,18,1982,1982-09-18,24
63,11,21,1982,1982-11-21,24
64,1,12,1983,1983-01-12,24
65,2,26,1983,1983-02-26,24
66,3,14,1983,1983-03-14,24
67,4,16,1983,1983-04-16,24
68,5,14,1983,1983-05-14,24
69,6,17,1983,1983-06-17,24
70,7,16,1983,1983-07-16,24
71,8,15,1983,1983-08-15,24
72,9,10,1983,1983-09-10,24
73,10,15,1983,1983-10-15,24
74,11,12,1983,1983-11-12,24
75,12,8,1983,1983-12-08,24
76,2,4,1984,1984-02-04,24
77,3,12,1984,1984-03-12,24
78,4,9,1984,1984-04-09,24
79,5,27,1984,1984-05-27,24
80,7,3,1984,1984-07-03,24
81,7,31,1984,1984-07-31,24
82,8,25,1984,1984-08-25,24
83,9,29,1984,1984-09-29,24
84,10,20,1984,1984-10-20,24
85,12,30,1984,1984-12-30,24
86,1,19,1985,1985-01-19,24
87,2,16,1985,1985-02-16,24
88,3,16,1985,1985-03-16,24
89,5,23,1985,1985-05-23,24
90,6,15,1985,1985-06-15,24
91,7,23,1985,1985-07-23,24
92,8,19,1985,1985-08-19,24
93,9,21,1985,1985-09-21,24
94,10,12,1985,1985-10-12,24
95,11,16,1985,1985-11-16,24
96,12,7,1985,1985-12-07,24
97,3,8,1986,1986-03-08,24
98,4,12,1986,1986-04-12,24
99,5,10,1986,1986-05-10,24
100,6,4,1986,1986-06-04,24
101,7,3,1986,1986-07-03,24
102,8,9,1986,1986-08-09,24
103,9,6,1986,1986-09-06,24
104,10,4,1986,1986-10-04,24
105,11,15,1986,1986-11-15,24
106,12,14,1986,1986-12-14,24
107,1,31,1987,1987-01-31,24
108,3,1,1987,1987-03-01,24
109,4,4,1987,1987-04-04,24
110,4,25,1987,1987-04-25,24
111,5,28,1987,1987-05-28,24
112,6,30,1987,1987-06-30,24
113,7,25,1987,1987-07-25,24
114,8,25,1987,1987-08-25,24
115,9,26,1987,1987-09-26,24
116,10,24,1987,1987-10-24,24
117,11,21,1987,1987-11-21,24
118,1,23,1988,1988-01-23,24
119,2,21,1988,1988-02-21,24
120,3,20,1988,1988-03-20,24
121,4,17,1988,1988-04-17,24
122,5,14,1988,1988-05-14,24
123,6,11,1988,1988-06-11,24
124,7,14,1988,1988-07-14,24
125,8,9,1988,1988-08-09,24
126,9,11,1988,1988-09-11,24
127,10,8,1988,1988-10-08,24
128,11,5,1988,1988-11-05,24
129,12,13,1988,1988-12-13,24
130,1,10,1989,1989-01-10,24
131,2,4,1989,1989-02-04,24
132,3,11,1989,1989-03-11,24
133,4,1,1989,1989-04-01,24
134,5,9,1989,1989-05-09,24
135,6,3,1989,1989-06-03,24
136,7,3,1989,1989-07-03,24
137,7,29,1989,1989-07-29,24
138,9,3,1989,1989-09-03,24
139,10,7,1989,1989-10-07,24
140,11,4,1989,1989-11-04,24
141,12,4,1989,1989-12-04,24
142,1,6,1990,1990-01-06,24
143,1,29,1990,1990-01-29,24
144,2,24,1990,1990-02-24,24
145,3,29,1990,1990-03-29,24
146,4,24,1990,1990-04-24,24
147,5,23,1990,1990-05-23,24
148,6,21,1990,1990-06-21,22
149,7,21,1990,1990-07-21,24
150,8,16,1990,1990-08-16,24
151,9,22,1990,1990-09-22,19
152,10,15,1990,1990-10-15,22
153,11,10,1990,1990-11-10,24
154,12,15,1990,1990-12-15,23
155,1,11,1991,1991-01-11,24
156,2,16,1991,1991-02-16,24
157,3,13,1991,1991-03-13,24
158,4,19,1991,1991-04-19,24
159,5,13,1991,1991-05-13,24
160,6,13,1991,1991-06-13,24
161,7,12,1991,1991-07-12,24
162,8,7,1991,1991-08-07,24
163,9,9,1991,1991-09-09,24
164,10,10,1991,1991-10-10,24
165,11,13,1991,1991-11-13,24
166,12,7,1991,1991-12-07,24
167,1,8,1992,1992-01-08,24
168,2,6,1992,1992-02-06,24
169,3,7,1992,1992-03-07,24
170,4,4,1992,1992-04-04,24
171,5,2,1992,1992-05-02,24
172,5,30,1992,1992-05-30,24
173,7,3,1992,1992-07-03,24
174,7,30,1992,1992-07-30,24
175,8,29,1992,1992-08-29,24
176,9,26,1992,1992-09-26,24
177,10,18,1992,1992-10-18,24
178,12,21,1992,1992-12-21,24
179,1,23,1993,1993-01-23,24
180,2,19,1993,1993-02-19,24
181,3,17,1993,1993-03-17,24
182,4,23,1993,1993-04-23,24
183,5,22,1993,1993-05-22,24
184,6,18,1993,1993-06-18,24
185,7,14,1993,1993-07-14,24
186,8,19,1993,1993-08-19,24
187,9,16,1993,1993-09-16,24
188,10,15,1993,1993-10-15,24
189,11,13,1993,1993-11-13,24
190,12,14,1993,1993-12-14,24
191,2,1,1994,1994-02-01,24
192,2,20,1994,1994-02-20,24
193,3,11,1994,1994-03-11,24
194,4,10,1994,1994-04-10,24
195,5,18,1994,1994-05-18,24
196,6,14,1994,1994-06-14,24
197,7,8,1994,1994-07-08,24
198,8,17,1994,1994-08-17,24
199,9,6,1994,1994-09-06,24
200,10,12,1994,1994-10-12,24
201,11,1,1994,1994-11-01,24
202,12,4,1994,1994-12-04,24
203,1,11,1995,1995-01-11,24
204,2,4,1995,1995-02-04,24
205,3,4,1995,1995-03-04,24
206,4,1,1995,1995-04-01,24
207,4,29,1995,1995-04-29,24
208,6,7,1995,1995-06-07,24
209,6,27,1995,1995-06-27,24
210,7,20,1995,1995-07-20,24
211,8,26,1995,1995-08-26,24
212,9,23,1995,1995-09-23,24
213,10,28,1995,1995-10-28,24
214,12,2,1995,1995-12-02,24
215,12,21,1995,1995-12-21,24
216,1,27,1996,1996-01-27,24
217,2,24,1996,1996-02-24,24
218,3,23,1996,1996-03-23,24
219,4,14,1996,1996-04-14,24
220,5,23,1996,1996-05-23,24
221,6,13,1996,1996-06-13,24
222,7,20,1996,1996-07-20,24
223,8,14,1996,1996-08-14,24
224,9,21,1996,1996-09-21,24
225,10,12,1996,1996-10-12,24
226,11,16,1996,1996-11-16,24
227,12,18,1996,1996-12-18,24
228,2,8,1997,1997-02-08,24
229,3,15,1997,1997-03-15,24
230,4,12,1997,1997-04-12,24
231,5,10,1997,1997-05-10,24
232,6,9,1997,1997-06-09,24
233,7,9,1997,1997-07-09,24
234,7,29,1997,1997-07-29,24
235,9,27,1997,1997-09-27,24
236,10,25,1997,1997-10-25,24
237,11,22,1997,1997-11-22,24
238,12,28,1997,1997-12-28,24
239,1,31,1998,1998-01-31,24
240,3,1,1998,1998-03-01,24
241,3,29,1998,1998-03-29,12
242,5,2,1998,1998-05-02,24
243,5,28,1998,1998-05-28,24
244,6,27,1998,1998-06-27,24
245,7,18,1998,1998-07-18,24
246,8,22,1998,1998-08-22,24
247,9,19,1998,1998-09-19,24
248,10,24,1998,1998-10-24,24
249,11,21,1998,1998-11-21,24
250,12,22,1998,1998-12-22,24
251,1,16,1999,1999-01-16,24
252,2,20,1999,1999-02-20,23
253,3,14,1999,1999-03-14,24
254,4,17,1999,1999-04-17,24
255,5,15,1999,1999-05-15,24
256,6,12,1999,1999-06-12,24
257,9,11,1999,1999-09-11,24
258,10,9,1999,1999-10-09,24
259,11,6,1999,1999-11-06,24
260,12,5,1999,1999-12-05,24
261,1,8,2000,2000-01-08,24
262,2,5,2000,2000-02-05,24
263,3,4,2000,2000-03-04,23
264,4,29,2000,2000-04-29,24
265,6,3,2000,2000-06-03,24
266,7,1,2000,2000-07-01,24
267,7,22,2000,2000-07-22,14
268,8,25,2000,2000-08-25,24
269,9,30,2000,2000-09-30,24
270,11,25,2000,2000-11-25,24
271,12,22,2000,2000-12-22,24
272,1,21,2001,2001-01-21,22
273,3,3,2001,2001-03-03,23
274,3,24,2001,2001-03-24,24
275,4,21,2001,2001-04-21,24
276,5,26,2001,2001-05-26,24
277,6,25,2001,2001-06-25,12
278,7,22,2001,2001-07-22,12
279,8,25,2001,2001-08-25,24
280,9,22,2001,2001-09-22,24
281,10,13,2001,2001-10-13,24
282,11,17,2001,2001-11-17,24
283,12,15,2001,2001-12-15,12
284,1,12,2002,2002-01-12,11
285,2,9,2002,2002-02-09,24
286,3,13,2002,2002-03-13,24
287,4,16,2002,2002-04-16,24
288,5,15,2002,2002-05-15,24
289,6,15,2002,2002-06-15,24
290,7,13,2002,2002-07-13,24
291,9,8,2002,2002-09-08,24
292,10,5,2002,2002-10-05,24
293,11,9,2002,2002-11-09,24
294,12,7,2002,2002-12-07,24
295,12,29,2002,2002-12-29,24
296,2,1,2003,2003-02-01,24
297,3,6,2003,2003-03-06,24
298,3,29,2003,2003-03-29,24
299,5,3,2003,2003-05-03,24
300,5,28,2003,2003-05-28,24
301,6,28,2003,2003-06-28,24
302,7,28,2003,2003-07-28,24
303,8,23,2003,2003-08-23,24
304,9,27,2003,2003-09-27,24
305,10,25,2003,2003-10-25,24
306,11,22,2003,2003-11-22,23
307,12,20,2003,2003-12-20,24
308,1,24,2004,2004-01-24,24
309,2,21,2004,2004-02-21,24
310,3,17,2004,2004-03-17,24
311,4,17,2004,2004-04-17,23
312,5,17,2004,2004-05-17,24
313,6,19,2004,2004-06-19,22
314,7,18,2004,2004-07-18,23
315,8,19,2004,2004-08-19,24
316,9,11,2004,2004-09-11,24
317,10,16,2004,2004-10-16,24
318,11,13,2004,2004-11-13,12
319,12,11,2004,2004-12-11,24
320,1,15,2005,2005-01-15,24
321,3,12,2005,2005-03-12,23
322,4,9,2005,2005-04-09,24
323,5,7,2005,2005-05-07,23
324,6,4,2005,2005-06-04,24
325,7,9,2005,2005-07-09,24
326,8,6,2005,2005-08-06,24
327,9,3,2005,2005-09-03,24
328,9,30,2005,2005-09-30,24
329,11,5,2005,2005-11-05,24
330,12,9,2005,2005-12-09,24
331,1,7,2006,2006-01-07,24
332,1,28,2006,2006-01-28,24
333,3,4,2006,2006-03-04,24
334,3,25,2006,2006-03-25,24
335,4,29,2006,2006-04-29,24
336,5,27,2006,2006-05-27,24
337,6,25,2006,2006-06-25,12
338,7,22,2006,2006-07-22,24
339,8,20,2006,2006-08-20,12
340,9,23,2006,2006-09-23,24
341,10,21,2006,2006-10-21,24
342,11,18,2006,2006-11-18,24
343,12,16,2006,2006-12-16,24
344,1,21,2007,2007-01-21,12
345,2,17,2007,2007-02-17,24
346,3,17,2007,2007-03-17,24
347,4,14,2007,2007-04-14,24
348,5,19,2007,2007-05-19,24
349,6,16,2007,2007-06-16,24
350,7,14,2007,2007-07-14,24
351,8,11,2007,2007-08-11,12
352,9,8,2007,2007-09-08,24
353,10,13,2007,2007-10-13,24
354,11,10,2007,2007-11-10,24
355,12,15,2007,2007-12-15,24
356,1,12,2008,2008-01-12,24
357,2,9,2008,2008-02-09,24
358,3,9,2008,2008-03-09,24
359,4,6,2008,2008-04-06,24
360,5,3,2008,2008-05-03,24
361,6,7,2008,2008-06-07,24
362,6,28,2008,2008-06-28,24
363,7,26,2008,2008-07-26,24
364,8,30,2008,2008-08-30,24
365,9,27,2008,2008-09-27,24
366,10,26,2008,2008-10-26,24
367,11,22,2008,2008-11-22,24
368,12,20,2008,2008-12-20,24
369,1,24,2009,2009-01-24,24
370,2,21,2009,2009-02-21,24
371,3,21,2009,2009-03-21,24
372,4,26,2009,2009-04-26,24
373,5,23,2009,2009-05-23,24
374,6,20,2009,2009-06-20,24
375,7,29,2009,2009-07-29,24
376,8,22,2009,2009-08-22,24
377,9,19,2009,2009-09-19,24
378,10,17,2009,2009-10-17,24
379,11,14,2009,2009-11-14,24
380,12,12,2009,2009-12-12,24
381,1,16,2010,2010-01-16,24
382,2,13,2010,2010-02-13,24
383,3,13,2010,2010-03-13,24
384,4,17,2010,2010-04-17,24
385,5,15,2010,2010-05-15,24
386,7,10,2010,2010-07-10,24
387,9,5,2010,2010-09-05,24
388,11,6,2010,2010-11-06,24
389,1,5,2011,2011-01-05,24
390,2,5,2011,2011-02-05,24
391,3,14,2011,2011-03-14,24
392,4,2,2011,2011-04-02,24
393,5,8,2011,2011-05-08,24
394,5,26,2011,2011-05-26,23
395,7,3,2011,2011-07-03,24
396,8,6,2011,2011-08-06,24
397,8,27,2011,2011-08-27,24
398,10,1,2011,2011-10-01,24
399,10,22,2011,2011-10-22,24
400,12,17,2011,2011-12-17,12
401,1,21,2012,2012-01-21,24
402,2,19,2012,2012-02-19,24
403,3,12,2012,2012-03-12,24
404,4,21,2012,2012-04-21,24
405,5,26,2012,2012-05-26,19
406,6,16,2012,2012-06-16,24
407,7,28,2012,2012-07-28,24
408,8,18,2012,2012-08-18,24
409,9,15,2012,2012-09-15,24
410,10,13,2012,2012-10-13,24
411,11,10,2012,2012-11-10,24
412,12,8,2012,2012-12-08,24
413,1,12,2013,2013-01-12,24
414,2,16,2013,2013-02-16,24
415,3,13,2013,2013-03-13,24
416,4,14,2013,2013-04-14,24
417,5,11,2013,2013-05-11,24
418,7,6,2013,2013-07-06,24
419,9,15,2013,2013-09-15,24
420,11,2,2013,2013-11-02,24
421,12,29,2013,2013-12-29,24
422,2,1,2014,2014-02-01,24
423,3,1,2014,2014-03-01,24
424,3,29,2014,2014-03-29,24
425,4,26,2014,2014-04-26,24
426,5,31,2014,2014-05-31,24
427,6,28,2014,2014-06-28,24
428,8,2,2014,2014-08-02,24
429,8,30,2014,2014-08-30,24
430,9,27,2014,2014-09-27,24
431,10,25,2014,2014-10-25,24
432,11,22,2014,2014-11-22,24
433,12,13,2014,2014-12-13,12
434,1,17,2015,2015-01-17,24
