period,BA,DM,DO,DS,NA,OL,OT,PB,PE,PF,PH,PI,PL,PM,PP,RF,RM,RO,SF,SH,SO
110.0,0.0,212.99172338609674,94.40310029339156,206.5348625472081,199.36458957591907,29.04721686555198,0.0,0.0,32.758030613209144,0.0,0.0,0.0,0.0,12.581691786948918,12.931977060179381,0.0,0.0,0.0,0.0,0.0,0.0
111.0,0.0,226.0826923796473,91.65133172558143,202.3886348447553,150.40284568315622,55.574810832775285,7.712243100810026,0.0,20.862399797254646,0.0,0.0,0.0,0.0,20.594714623031702,6.726587194035089,0.0,4.29602493341461,0.0,0.0,0.0,0.0
112.0,0.0,291.1246445054354,109.50848447954704,233.43998892148122,110.77666374726229,27.80197428438099,0.0,0.0,21.424537178180312,0.0,0.0,0.0,0.0,7.225023932697846,5.421141256874546,0.0,7.679319175597351,0.0,0.0,0.0,0.0
113.0,0.0,287.2144003826146,109.29018465656881,141.73188770827863,189.8060842354699,26.406741816856634,0.0,0.0,42.26543305785115,0.0,0.0,0.0,0.0,9.792819152572282,6.472729830838108,0.0,7.69541608606645,0.0,0.0,18.488016636925824,0.0
114.0,0.0,206.98522657885871,102.63475869655899,100.52137246393639,166.44816793856285,45.95339940393316,16.817038004417515,0.0,20.318389863124796,0.0,0.0,0.0,0.0,7.952016744983628,6.215508407283008,0.0,7.991788344064702,0.0,0.0,0.0,0.0
115.0,0.0,206.88049888086726,97.96023275103448,140.2238212423529,245.31964520193168,18.217337927984424,54.18181038179458,0.0,6.726587194035089,0.0,0.0,0.0,0.0,14.937267033507872,24.572798027125838,0.0,4.100283579832059,0.0,0.0,0.0,0.0
116.0,0.0,213.98370867872276,81.81705228330601,95.56196323790559,171.26658703140723,25.957595675077535,15.18220103930468,0.0,57.769963457694715,3.0608765165061076,0.0,0.0,0.0,8.657466164784504,6.472729830838108,0.0,13.702631851581604,0.0,0.0,38.111482670531025,0.0
117.0,0.0,285.35274365496144,92.47391811879521,84.67378954661706,176.88010408547717,43.704227829752334,16.127424103279157,0.0,89.31995886594154,3.0608765165061076,0.0,0.0,0.0,7.469957938494653,0.0,0.0,34.342475413822626,0.0,0.0,0.0,0.0
118.0,0.0,258.57329378179884,135.39805921883288,89.13585223735896,100.69301771755671,19.807369797642927,8.424518775412142,0.0,60.953221734379454,0.0,0.0,0.0,0.0,6.472729830838108,0.0,0.0,27.062287016378598,0.0,0.0,13.57375204220715,0.0
119.0,0.0,329.73674773449295,152.54521862285603,89.27063090679836,98.06115734301687,28.70118834963756,23.59121228412718,0.0,29.142229429529984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.086942907366636,0.0,0.0,13.57375204220715,0.0
120.0,0.0,408.5029812302766,168.10490322805668,89.91901690448957,106.21462699116427,31.139539830754153,8.189403888872208,0.0,18.005578930093908,0.0,0.0,0.0,0.0,0.0,6.215508407283008,0.0,23.686509780963867,0.0,0.0,0.0,0.0
121.0,0.0,205.72915965274265,134.69020928222486,141.24825332829968,117.25712963871831,41.82741251428133,34.62374021458844,0.0,17.07774631998647,3.3832942421827417,0.0,0.0,0.0,0.0,6.977289619842829,0.0,4.5857271840569656,0.0,0.0,16.84239947563336,0.0
122.0,0.0,227.61480228987594,147.46101880202107,108.20778825576868,105.57408194763018,0.0,18.005578930093908,0.0,18.24753710604068,0.0,0.0,0.0,0.0,0.0,6.726587194035089,0.0,0.0,0.0,0.0,21.813517578967744,0.0
123.0,0.0,254.7835529764424,112.90670977379342,103.41403780448601,146.0589459900219,39.835570915326095,6.726587194035089,0.0,32.498132138359956,0.0,0.0,0.0,0.0,0.0,6.472729830838108,0.0,0.0,0.0,0.0,22.322800365770423,0.0
124.0,0.0,209.5581727365771,112.89082138806202,106.69678898452635,136.38694752501718,0.0,34.22418091982505,0.0,5.69,0.0,0.0,0.0,0.0,0.0,6.215508407283008,0.0,4.29602493341461,0.0,0.0,15.715060109875106,0.0
125.0,0.0,197.1874432075939,128.68676470775958,95.21949733029169,116.99310491511645,20.081944202232478,11.94713985776076,0.0,38.824091271956746,0.0,0.0,0.0,0.0,0.0,9.868842329657847,0.0,3.818688829701875,0.0,0.0,0.0,0.0
126.0,0.0,190.38339062549335,59.7632539706741,54.99311009996123,83.79883095737473,0.0,20.176606644716024,0.0,5.147760180528526,0.0,0.0,0.0,0.0,0.0,11.111141256874546,0.0,0.0,0.0,0.0,18.847015940312694,0.0
127.0,0.0,292.663698914087,72.56174943439441,86.83460563541189,66.00427104442876,0.0,22.62683232795282,0.0,5.147760180528526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128.0,0.0,249.19810215852118,56.24487415549561,112.08593778824986,27.066353937461933,37.43018343983216,46.69115497969721,0.0,51.43539394574619,0.0,9.792819152572282,0.0,0.0,0.0,0.0,0.0,8.585379859473324,0.0,0.0,32.54587654338526,0.0
129.0,0.0,262.1990099942528,86.35608638672286,114.82934141170475,78.96345337341302,27.801974284380993,15.894476713906794,0.0,35.62388261776826,0.0,0.0,0.0,0.0,0.0,0.0,10.017208866667417,41.38510471993454,0.0,0.0,14.948350575742937,0.0
130.0,0.0,267.90847599494214,44.26389998147151,86.72284982788179,67.03315387312236,50.424710113509654,30.348894548019715,0.0,50.0321589742816,0.0,0.0,0.0,0.0,0.0,0.0,6.215508407283008,39.78354487734435,0.0,0.0,50.32616602517207,0.0
131.0,0.0,271.51378700655727,110.34908224273798,85.79709647555723,23.16313209478809,65.95768828986128,22.159490659147508,0.0,54.477273171219984,0.0,0.0,0.0,0.0,0.0,0.0,4.869448686138892,64.49969276028907,0.0,0.0,34.19237666465367,0.0
132.0,0.0,181.7230758458063,54.985646435482835,111.78471694250449,133.22754982102313,46.59592330094011,0.0,0.0,35.12704318263068,0.0,0.0,0.0,0.0,12.17578112314307,0.0,0.0,54.45846803866054,0.0,0.0,51.656207312500015,0.0
133.0,0.0,224.07322430505172,54.423893104537676,106.99482762946906,74.97379765779795,31.13180725321459,8.424518775412142,0.0,20.928900746575763,0.0,0.0,0.0,0.0,0.0,5.421141256874546,4.5857271840569656,33.1236248875511,0.0,0.0,42.209528367472004,0.0
134.0,0.0,253.22775864437426,68.1817495652381,75.66871089040487,91.53255788106668,21.985733266847866,10.014550645070646,0.0,6.726587194035089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.295330284247326,0.0,0.0,28.798777124707016,0.0
135.0,0.0,246.2085044910482,54.44017364292497,76.68453292860265,64.66631195551129,0.0,0.0,0.0,20.66275596562049,0.0,0.0,0.0,0.0,0.0,0.0,4.5857271840569656,19.35585947616979,0.0,0.0,9.56940120558727,0.0
136.0,0.0,200.01963820790493,53.43171184204797,74.2271475573288,95.15630946978084,6.215508407283008,12.372784113226373,0.0,6.472729830838108,0.0,0.0,0.0,0.0,0.0,5.69,10.568901437403072,8.295677608830967,0.0,0.0,32.955041542009596,0.0
137.0,0.0,291.88237847475295,77.10361798684495,48.60104850740261,52.621332245610105,0.0,37.758239890208685,0.0,12.372784113226373,0.0,0.0,0.0,0.0,0.0,5.954687440336551,5.69,7.483577822014801,0.0,0.0,0.0,0.0
138.0,0.0,200.53676268955138,101.62684720812028,25.94844320354306,25.46441977311658,8.424518775412142,31.050633397319977,0.0,7.469957938494653,0.0,0.0,0.0,0.0,0.0,10.290589943013437,0.0,0.0,0.0,0.0,0.0,0.0
139.0,0.0,264.6296658600162,94.32971123627895,51.72585628331583,66.01081081991823,10.453197477327214,32.023910731338184,0.0,33.32156320328221,3.695763410650092,0.0,0.0,0.0,0.0,5.421141256874546,0.0,3.3832942421827417,0.0,0.0,39.83377344012032,0.0
140.0,0.0,247.0171306823069,136.83862938813294,49.95461949949959,67.94503226115233,39.51154252405285,54.56867010526857,0.0,34.769103982574826,3.3832942421827417,8.888342431114262,0.0,0.0,0.0,10.842282513749092,5.954687440336551,15.991093694897417,0.0,12.562921705152363,11.734355659025574,0.0
141.0,0.0,295.65980196887205,173.6164276407673,50.42778157791744,31.696776284877124,0.0,23.594733198292374,0.0,33.7809433592329,0.0,9.56940120558727,0.0,0.0,0.0,0.0,5.421141256874546,46.642133515080545,0.0,32.1484898271293,0.0,0.0
142.0,0.0,257.0856136748292,158.1502943101987,52.52135617329908,32.74426433335067,0.0,31.309625142583833,0.0,14.937267033507872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.591702542245578,0.0,40.51232921318588,0.0,0.0
143.0,0.0,300.4515299567568,128.86450681317302,27.69827531886944,37.400029867330616,0.0,14.202313552540677,0.0,6.726587194035089,0.0,9.792819152572282,0.0,0.0,0.0,0.0,0.0,11.695068761482808,0.0,12.970395154072685,0.0,0.0
144.0,0.0,326.14240034602676,165.10553086742243,27.69827531886944,110.661843739228,9.792819152572282,15.18220103930468,0.0,7.469957938494653,0.0,9.792819152572282,0.0,0.0,0.0,0.0,0.0,19.39048484754926,0.0,42.627342631399905,0.0,0.0
145.0,0.0,352.9644201884457,183.8932926302666,54.760982589352366,33.48566826293183,10.670224879319528,22.65215897779933,0.0,13.954579239685659,0.0,10.014550645070646,0.0,0.0,0.0,0.0,0.0,24.286771303728383,0.0,28.721231322177875,17.027821835953926,0.0
146.0,0.0,319.493727166824,169.33538529953535,26.58917051608983,57.80589136140616,9.34423064767946,16.37653552039577,0.0,0.0,0.0,10.014550645070646,0.0,0.0,0.0,0.0,0.0,3.3832942421827417,0.0,26.935495604290224,0.0,0.0
147.0,0.0,309.5358995241835,130.70019849446564,25.140028826196072,23.16313209478809,0.0,15.664259845793655,0.0,0.0,0.0,10.014550645070646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148.0,0.0,249.66147440190545,145.13651252574587,53.49582936124318,0.0,0.0,8.424518775412142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149.0,0.0,287.62053850913946,94.94930075070805,28.01243605578634,0.0,8.424518775412142,19.07551168862156,0.0,0.0,0.0,15.78490961287028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150.0,0.0,277.6515601490875,131.32979209583,51.36074729702928,0.0,9.56940120558727,12.094472618836738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151.0,0.0,256.3447838334705,89.85580311879018,23.662471978159836,97.57383187083983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.215508407283008,0.0,0.0,0.0,0.0,0.0,0.0
152.0,0.0,390.5948081107424,71.58381094968624,23.496419011337725,102.29458382418288,0.0,23.849004977032195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153.0,0.0,375.84944846499315,82.16944814589549,23.16313209478809,34.95237234483283,0.0,29.586366911360265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154.0,0.0,437.6999091031509,100.3950670336384,23.496419011337725,69.42434207873175,66.51454947099363,29.85325811641517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.845646137198319,0.0,0.0,0.0,0.0
155.0,0.0,360.52626014571734,131.047217441602,23.82813741730926,32.29672906885704,56.0139379272344,29.615870972526594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.06980402314661,0.0,0.0,0.0,0.0
156.0,0.0,379.67093103041583,92.46329078165412,24.48701213204886,35.67804719981574,36.67354241844208,39.031206016336874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.99144101948106,0.0,16.76763557429988,0.0,0.0
157.0,0.0,425.52704742053936,107.68134318477499,27.066353937461933,34.07487062724004,0.0,17.312861206526406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.866523129596736,0.0,0.0,0.0,0.0
158.0,0.0,303.3397566012258,97.3993110385581,26.58917051608983,119.99182579851148,25.456817445920052,6.977289619842829,0.0,6.726587194035089,0.0,0.0,0.0,0.0,0.0,11.893871087712654,0.0,0.0,0.0,0.0,0.0,0.0
159.0,0.0,259.0780683663182,64.92756407888834,24.158323541071532,91.99669234310024,10.670224879319528,16.405919134635027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.162729830838108,0.0,4.29602493341461,0.0,0.0,0.0,0.0
160.0,0.0,270.81173265162386,75.03335145624246,25.772809639733048,0.0,18.513478692150002,17.77470266376415,0.0,6.977289619842829,0.0,0.0,0.0,0.0,0.0,5.69,0.0,8.252742928321634,0.0,0.0,0.0,0.0
161.0,0.0,249.05399670852233,49.96920411787045,24.650805328752586,87.74104056236737,0.0,13.954579239685659,0.0,0.0,3.695763410650092,0.0,0.0,0.0,0.0,26.79931606179659,0.0,4.100283579832059,0.0,0.0,0.0,0.0
162.0,0.0,280.8092681457683,26.74628638216998,24.158323541071532,34.66069614927868,0.0,53.42372896766341,0.0,0.0,3.3832942421827417,0.0,0.0,0.0,0.0,22.743268587811535,0.0,3.695763410650092,0.0,0.0,0.0,0.0
163.0,0.0,260.471911239533,38.477631559533194,23.82813741730926,34.95237234483283,0.0,46.41765339230092,0.0,5.69,3.0608765165061076,0.0,0.0,0.0,0.0,11.375828697211098,0.0,0.0,0.0,0.0,0.0,0.0
164.0,2.726689697370968,281.75604941371506,69.44759407384097,23.496419011337725,0.0,0.0,43.09119171278148,0.0,20.122212592603187,9.505047275194958,0.0,0.0,0.0,0.0,19.300545145746753,0.0,7.356901449920717,0.0,0.0,0.0,0.0
165.0,0.0,298.8623586339489,66.46397103581964,24.158323541071532,32.74426433335067,7.952016744983628,79.30944417384812,0.0,7.469957938494653,6.444170758688849,0.0,0.0,0.0,0.0,0.0,0.0,37.218318096186636,0.0,0.0,0.0,11.734355659025574
166.0,0.0,301.6269628750229,111.40103197113443,0.0,0.0,7.712243100810026,52.99123440656218,0.0,20.923132326564833,3.0608765165061076,0.0,0.0,0.0,0.0,0.0,0.0,22.782358993433085,0.0,0.0,0.0,0.0
167.0,0.0,235.17575676306973,77.81400389604875,25.772809639733048,0.0,7.712243100810026,36.85992168087965,0.0,13.697753763535953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.157767981082024,0.0,0.0,0.0,0.0
168.0,0.0,248.55968219092566,75.53807650320043,26.429475423781245,0.0,17.484508583565297,39.62692037678756,0.0,42.05724529937683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.743495165138988,0.0,0.0,0.0,13.57375204220715
169.0,0.0,263.0542505520325,64.40616522688492,23.329973941412586,0.0,10.670224879319528,16.36970926559453,0.0,48.339605039098416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.694374112315526,0.0,0.0,0.0,0.0
170.0,0.0,345.6214922573373,66.82023690643702,39.29955812787463,0.0,17.459681408415157,0.0,0.0,15.865632050957093,6.109983939553709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171.0,0.0,272.7773862457995,55.4114488569758,24.48701213204886,0.0,9.34423064767946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18183283438751,0.0,4.5857271840569656,0.0,0.0,0.0,19.38128949980245
172.0,0.0,285.73519520367114,29.088704859663594,46.142038285045544,40.62929532845295,0.0,30.934660602258802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.726587194035089,0.0,0.0,0.0,0.0,0.0,0.0
173.0,0.0,225.1327537501474,85.52693790445073,51.57487803288004,27.382922271097485,0.0,7.469957938494653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.20794591169362,0.0,4.5857271840569656,0.0,0.0,0.0,0.0
174.0,0.0,158.1426208202759,67.02206052238114,25.78743901644002,33.7806976550332,6.977289619842829,16.81418858617411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.183340302851178,0.0,5.147760180528526,0.0,0.0,0.0,0.0
175.0,0.0,162.90253149941202,90.6973521511653,51.07618264813869,34.22163980820207,14.438830294845115,15.816960478517569,0.0,0.0,3.3832942421827417,0.0,0.0,0.0,0.0,58.35068716133826,0.0,0.0,0.0,0.0,0.0,5.421141256874546
176.0,0.0,237.39321333738678,56.65319318933982,50.60167556281892,58.74212696452563,15.424486201620052,0.0,0.0,8.189403888872208,10.443823434105209,0.0,0.0,0.0,0.0,64.07708754033446,0.0,5.421141256874546,0.0,0.0,0.0,17.580112573247252
177.0,0.0,283.9263981939625,48.10083542630536,25.78743901644002,59.865852560620674,37.71922971410997,15.42197468347828,0.0,0.0,12.21996787910742,0.0,0.0,0.0,0.0,5.421141256874546,0.0,8.86910136155525,0.0,0.0,0.0,0.0
178.0,0.0,170.41690266224072,0.0,51.891568103816056,33.04149070321295,7.952016744983628,0.0,0.0,0.0,3.0608765165061076,0.0,0.0,0.0,0.0,0.0,0.0,8.295677608830967,0.0,0.0,0.0,0.0
179.0,0.0,163.06780758340062,14.75463332715717,54.13239812065367,75.90259705990094,8.657466164784504,0.0,0.0,7.469957938494653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.69233344666128,0.0,0.0,0.0,0.0
180.0,0.0,162.2532730062957,13.373644749788488,25.78743901644002,0.0,8.189403888872208,0.0,0.0,0.0,9.827465000871591,0.0,0.0,0.0,0.0,5.69,0.0,11.795699665898509,0.0,0.0,0.0,0.0
181.0,0.0,408.25163933538795,14.75463332715717,54.13146880466351,0.0,9.361287354701984,16.378807777744417,0.0,4.869448686138892,10.99449127567129,0.0,0.0,0.0,0.0,19.716856767085357,0.0,3.999652675416358,0.0,0.0,0.0,0.0
182.0,0.0,151.70087714869814,14.168295276963368,44.22176735002235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.52200479420596,0.0,4.29602493341461,0.0,0.0,0.0,0.0
183.0,0.0,181.56055285559398,35.13036517757672,58.1690787386614,0.0,7.712243100810026,21.356495835591524,0.0,7.469957938494653,3.0608765165061076,0.0,0.0,0.0,0.0,12.99639262339223,0.0,0.0,0.0,0.0,0.0,0.0
184.0,0.0,170.9751195986852,23.997799778242566,62.02987749800863,0.0,8.888342431114262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.334115348136603,0.0,0.0,0.0,0.0,0.0,0.0
185.0,0.0,177.70396079958138,12.970395154072685,24.8142365463789,18.667803956937096,8.189403888872208,0.0,0.0,0.0,11.391179496716543,0.0,0.0,0.0,0.0,13.199317024873196,0.0,3.695763410650092,0.0,0.0,0.0,0.0
186.0,0.0,190.99099941478488,12.357529751794223,0.0,0.0,0.0,4.29602493341461,0.0,0.0,13.04232113789853,0.0,0.0,0.0,0.0,12.431016814566016,0.0,0.0,0.0,0.0,0.0,14.681770824903971
187.0,0.0,126.0441781332524,26.738254660010867,24.8142365463789,61.155871464362086,6.215508407283008,0.0,0.0,0.0,6.444170758688849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.0,0.0,209.98708854346353,13.772880746434938,24.158323541071532,30.179953475808993,6.472729830838108,0.0,0.0,0.0,6.766588484365483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189.0,0.0,217.20076587731563,24.920451456946587,24.322852911703304,89.51971065739603,8.189403888872208,15.664259845793655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.21257356536064
190.0,0.0,188.36705096869954,36.449415162614024,23.993419809001196,30.941463569565524,14.438830294845115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3832942421827417,0.0,0.0,0.0,0.0
191.0,0.0,206.80886047469875,13.17253433996283,0.0,0.0,0.0,10.453197477327214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.0,0.0,277.7135592190041,0.0,0.0,0.0,0.0,8.424518775412142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.999652675416358,0.0,0.0,0.0,0.0
193.0,0.0,301.1621538943411,13.112009154927472,24.977309749749796,0.0,0.0,23.371604928176886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194.0,0.0,348.9605396190885,26.74628638216998,44.132223730053674,34.95237234483283,0.0,26.17371024746913,0.0,0.0,2.726689697370968,0.0,0.0,0.0,0.0,11.084957093421899,0.0,0.0,0.0,0.0,0.0,0.0
195.0,0.0,209.40157578064867,27.941176023398306,25.772809639733048,32.51860278149693,0.0,9.56940120558727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196.0,0.0,150.3479030861361,25.705409991709587,23.16313209478809,0.0,0.0,0.0,0.0,0.0,3.2990751896048396,0.0,0.0,0.0,0.0,0.0,0.0,3.695763410650092,0.0,0.0,0.0,0.0
197.0,0.0,160.16237109900476,37.448057882237066,22.995888696630363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198.0,0.0,152.7083395065638,0.0,24.322852911703304,0.0,12.162729830838108,0.0,0.0,0.0,3.3832942421827417,0.0,0.0,0.0,0.0,17.130244260423947,0.0,0.0,0.0,0.0,0.0,0.0
199.0,0.0,154.09276052635846,0.0,24.48701213204886,0.0,8.189403888872208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.258901437403072,0.0,0.0,0.0,0.0,0.0,0.0
200.0,0.0,268.5556158757763,40.51615664694256,24.48701213204886,40.62929532845295,14.64002718269515,0.0,0.0,0.0,12.719903412221893,0.0,0.0,0.0,0.0,10.295520361057052,0.0,0.0,0.0,0.0,0.0,0.0
201.0,0.0,230.301095498756,50.61443247043661,0.0,41.45754766813043,0.0,0.0,0.0,0.0,5.787566213877076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202.0,0.0,233.98261351190175,74.70619811098662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203.0,0.0,192.0781531326447,78.18216399779509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204.0,0.0,263.2494860144896,71.69827476116124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205.0,0.0,273.93933613964833,44.75327227393173,0.0,0.0,7.712243100810026,0.0,0.0,0.0,2.378207709572401,0.0,0.0,0.0,0.0,0.0,0.0,5.147760180528526,0.0,0.0,0.0,0.0
206.0,0.0,292.96984003406646,26.533976037836375,0.0,0.0,0.0,0.0,0.0,0.0,6.7566399271562,0.0,0.0,0.0,0.0,0.0,0.0,3.695763410650092,0.0,0.0,0.0,0.0
207.0,0.0,245.2269425711139,29.119258447947168,0.0,0.0,0.0,0.0,0.0,0.0,3.695763410650092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208.0,0.0,304.5769716890132,14.168295276963368,0.0,32.51860278149693,17.312861206526406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.568626724336934,0.0,0.0,0.0,0.0,0.0,0.0
209.0,0.0,292.53000871926815,0.0,0.0,0.0,9.361287354701984,0.0,0.0,0.0,3.695763410650092,0.0,0.0,0.0,0.0,13.192798027125837,0.0,0.0,0.0,0.0,0.0,0.0
210.0,0.0,349.19781887610566,22.076868221600023,0.0,0.0,0.0,8.657466164784504,0.0,0.0,12.577515528121667,0.0,6.270529414985741,0.0,0.0,100.29173146738272,0.0,0.0,0.0,0.0,0.0,0.0
211.0,0.0,318.3075420898399,0.0,0.0,0.0,37.09824567161225,14.897248606250251,0.0,0.0,11.078710328249192,0.0,0.0,0.0,0.0,144.43220160763806,0.0,0.0,0.0,0.0,0.0,0.0
212.0,0.0,298.6937233441604,25.687304406671167,0.0,29.106012740756153,7.279470123441963,21.773632548557057,0.0,0.0,34.075456716685906,0.0,0.0,0.0,0.0,135.9121149524567,0.0,0.0,0.0,0.0,0.0,0.0
213.0,0.0,421.0956994051227,0.0,0.0,62.270559474900075,0.0,22.884385760064706,0.0,0.0,46.1563996059296,0.0,0.0,0.0,0.0,98.28423489217343,0.0,4.29602493341461,0.0,0.0,0.0,0.0
214.0,0.0,440.82064777051664,42.287760083026534,0.0,63.308268254789084,8.189403888872208,16.127424103279157,0.0,0.0,33.72562998953863,0.0,0.0,0.0,0.0,12.617718119023179,0.0,4.869448686138892,0.0,0.0,0.0,0.0
215.0,0.0,403.1589346707972,0.0,0.0,31.997221403330865,0.0,46.91401504136933,0.0,0.0,20.580568413686724,0.0,0.0,0.0,7.469957938494653,5.147760180528526,0.0,7.991788344064702,0.0,0.0,0.0,0.0
216.0,0.0,517.9508980303618,112.60054298325466,0.0,0.0,9.117236498979645,0.0,12.562921705152363,15.904033489967256,19.382967840781244,0.0,0.0,0.0,0.0,0.0,0.0,4.5857271840569656,0.0,0.0,0.0,0.0
217.0,0.0,534.5731210786805,104.33153713562308,0.0,0.0,0.0,0.0,0.0,27.851903472794714,33.53007169230455,0.0,0.0,0.0,12.66728961984283,13.666930541146577,0.0,9.455175870195857,0.0,0.0,0.0,0.0
218.0,0.0,316.09090847412807,66.22002625508114,0.0,0.0,8.189403888872208,17.056473748489488,0.0,36.80907461790312,14.445907659962835,0.0,0.0,0.0,17.317956028148085,52.9675505280961,0.0,18.04722573702508,0.0,0.0,0.0,0.0
